url_path,views_total,views_unique
/aria-ml/dataeval,34,30
/aria-ml/dataeval/blob/main/src/dataeval/extractors/_torch.py,7,5
/aria-ml/dataeval/blob/main/.gitattributes,1,1
/aria-ml/dataeval/blob/main/CONTRIBUTING.md,1,1
/aria-ml/dataeval/blob/main/LICENSE,1,1
/aria-ml/dataeval/blob/main/README.md,1,1
/aria-ml/dataeval/blob/main/docs/source/_static/images/DataEval_ImageText.png,1,1
/aria-ml/dataeval/issues,1,1
/aria-ml/dataeval/releases,1,1
/aria-ml/dataeval/tree/main/src/dataeval/core/_calculators,1,1
