time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-07 00:00:00+00:00,4,3,17.0,6.0
2025-04-08 00:00:00+00:00,17,14,27.0,6.0
2025-04-09 00:00:00+00:00,23,20,4.0,4.0
2025-04-10 00:00:00+00:00,17,13,38.0,10.0
2025-04-11 00:00:00+00:00,20,13,9.0,6.0
2025-04-12 00:00:00+00:00,4,2,,
2025-04-13 00:00:00+00:00,6,3,,
2025-04-14 00:00:00+00:00,14,13,7.0,7.0
2025-04-15 00:00:00+00:00,7,4,32.0,9.0
2025-04-16 00:00:00+00:00,5,2,10.0,6.0
2025-04-17 00:00:00+00:00,18,9,27.0,6.0
2025-04-18 00:00:00+00:00,150,12,3.0,3.0
2025-04-19 00:00:00+00:00,107,4,1.0,1.0
2025-04-20 00:00:00+00:00,2,2,,
