url_path,views_total,views_unique
/aria-ml/dataeval,52,34
/aria-ml/dataeval/tree/main/tests,20,4
/aria-ml/dataeval/tree/main/src/dataeval,11,3
/aria-ml/dataeval/tree/main/src/dataeval/utils,8,1
/aria-ml/dataeval/tree/v0.86.8/src/dataeval,8,1
/aria-ml/dataeval/tree/main/src/dataeval/metrics,6,3
/aria-ml/dataeval/blob/main/src/dataeval/metrics/estimators/_uap.py,6,2
/aria-ml/dataeval/tree/main/src/dataeval/metrics/estimators,6,2
/aria-ml/dataeval/tree/main/tests/detectors,6,1
/aria-ml/dataeval/tree/main/src,5,5
